Date : 2026-05-29 22:05:09
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 214 files,  8235 codes, 1664 comments, 2173 blanks, all 12072 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/AUTH_ARCHITECTURE.md                                                                          | Markdown     |        306 |          0 |         55 |        361 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/PluginMarket_HLD.md                                                                           | Markdown     |       -107 |          0 |        -25 |       -132 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/AuthArchitecture.md                                                                                        | Markdown     |       -306 |          0 |        -55 |       -361 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/CI_CD_WORKFLOW.md                                                                                          | Markdown     |          1 |          0 |          9 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/CONTRIBUTING.md                                                                                            | Markdown     |         12 |          0 |         10 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/PLUGIN_MARKET_PRD.md                                                                                | Markdown     |        -64 |          0 |        -26 |        -90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/ROADMAP.md                                                                                                 | Markdown     |         22 |          0 |          7 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/PLUGIN_MARKET_PRD.md                                                                          | Markdown     |         64 |          0 |         26 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/ROADMAP.md                                                                                    | Markdown     |        -34 |          0 |        -11 |        -45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/TEST_GUIDE.md                                                                                 | Markdown     |        -73 |          0 |        -26 |        -99 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/CODE_QUALITY_AUDIT_2026_05_28.md                                                                   | Markdown     |        364 |          0 |        110 |        474 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/CODE_QUALITY_AUDIT_2026_05_29.md                                                                   | Markdown     |         71 |          0 |         13 |         84 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/SYSTEM_TEST_PLAN.md                                                                                | Markdown     |        -65 |          0 |        -22 |        -87 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/TEST_CASES.md                                                                                      | Markdown     |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/TEST_GUIDE.md                                                                                      | Markdown     |         73 |          0 |         26 |         99 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/ATAuthSDK.h                          | C++          |          9 |         10 |          6 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/PNSFeatureManager.h                  | C++          |         11 |          3 |         14 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/PNSReporter.h                        | C++          |         22 |          7 |          9 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/PNSReturnCode.h                      | C++          |         38 |         36 |         15 |         89 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/TXCommonHandler.h                    | C++          |        110 |          5 |         24 |        139 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/TXCommonUtils.h                      | C++          |         61 |          5 |         16 |         82 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers/TXCustomModel.h                      | C++          |        403 |          7 |         44 |        454 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/ATAuthSDK.h         | C++          |          9 |         10 |          6 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/PNSFeatureManager.h | C++          |         11 |          3 |         14 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/PNSReporter.h       | C++          |         22 |          7 |          9 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/PNSReturnCode.h     | C++          |         38 |         36 |         15 |         89 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/TXCommonHandler.h   | C++          |        110 |          5 |         24 |        139 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/TXCommonUtils.h     | C++          |         61 |          5 |         16 |         82 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers/TXCustomModel.h     | C++          |        403 |          7 |         44 |        454 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework/Headers/WXApi.h                          | C++          |        167 |          7 |         58 |        232 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework/Headers/WXApiObject.h                    | C++          |      1,087 |          7 |        317 |      1,411 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework/Headers/WechatAuthSDK.h                  | C++          |         47 |          7 |         15 |         69 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework/Headers/WechatOpenSDK.h                  | C++          |          3 |          5 |          2 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework/Headers/WXApi.h         | C++          |        167 |          7 |         58 |        232 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework/Headers/WXApiObject.h   | C++          |      1,087 |          7 |        317 |      1,411 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework/Headers/WechatAuthSDK.h | C++          |         47 |          7 |         15 |         69 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework/Headers/WechatOpenSDK.h | C++          |          3 |          5 |          2 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/README.md                                                                                                       | Markdown     |          3 |          0 |          1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppWindowSceneDelegate.swift                                                                        | Swift        |          6 |          0 |          1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ContentView.swift                                                                                   | Swift        |         24 |          4 |          0 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ModuleRegistrar.swift                                                                               | Swift        |         13 |          1 |          5 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/SidebarView.swift                                                                                   | Swift        |         -3 |          0 |          0 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/AppLayoutComponents.swift                                                                     | Swift        |          5 |          2 |          4 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ZhiYuApp.swift                                                                                      | Swift        |         11 |          2 |          2 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/GithubLogo.imageset/Contents.json                                                       | JSON         |         15 |          0 |          1 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/GithubLogo.imageset/github_logo.svg                                                     | XML          |          3 |          0 |          1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/GoogleLogo.imageset/Contents.json                                                       | JSON         |         15 |          0 |          1 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/GoogleLogo.imageset/google_logo.svg                                                     | XML          |          6 |          0 |          1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/WechatLogo.imageset/Contents.json                                                       | JSON         |         15 |          0 |          1 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Assets.xcassets/WechatLogo.imageset/wechat_logo.svg                                                     | XML          |          3 |          0 |          1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConfig.swift                                                                     | Swift        |          1 |          0 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConstants.swift                                                                  | Swift        |          6 |          1 |          1 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/AppStoreProtocol.swift                                                              | Swift        |         38 |         24 |         13 |         75 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/RouterProtocol.swift                                                                | Swift        |         31 |         27 |         18 |         76 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/ZipUtility.swift                                                                        | Swift        |          2 |          0 |          0 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/JailbreakDetector.swift                                                            | Swift        |          0 |          1 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Shortcuts/ShortcutManager.swift                                                             | Swift        |        -84 |        -56 |        -26 |       -166 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AgentSkill.swift                                                                          | Swift        |         34 |         21 |         13 |         68 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AgentTool.swift                                                                           | Swift        |         19 |         16 |          8 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePage.swift                                                                       | Swift        |        -51 |         -9 |         -2 |        -62 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePageFTS.swift                                                                    | Swift        |         -2 |          0 |          1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/LLMManifest.swift                                                                         | Swift        |         57 |         28 |         20 |        105 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/LintIssue.swift                                                                           | Swift        |         68 |         12 |         10 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageLink.swift                                                                            | Swift        |         -8 |          0 |          1 |         -7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageType.swift                                                                            | Swift        |         -1 |          0 |          1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/RAGModels.swift                                                                           | Swift        |        -32 |         -2 |          2 |        -32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/IngestServiceProtocol.swift                                                            | Swift        |          4 |         12 |          4 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgeStoreProtocol.swift                                                           | Swift        |          6 |         13 |          5 |         24 |
