Date : 2026-05-23 11:54:29
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 610 files,  61246 codes, 10573 comments, 12158 blanks, all 83977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Sources/Features/Knowledge/Ingest/View (Files)                                                                                                    |          5 |        740 |         53 |         72 |        865 |
| Sources/Features/Knowledge/Ingest/View/Components                                                                                                 |          3 |      1,084 |        106 |        114 |      1,304 |
| Sources/Features/Knowledge/NotebookHub                                                                                                            |         10 |        752 |        158 |        144 |      1,054 |
| Sources/Features/Knowledge/NotebookHub/Model                                                                                                      |          2 |         54 |         10 |          9 |         73 |
| Sources/Features/Knowledge/NotebookHub/View                                                                                                       |          7 |        573 |        104 |         96 |        773 |
| Sources/Features/Knowledge/NotebookHub/View (Files)                                                                                               |          2 |        225 |         36 |         34 |        295 |
| Sources/Features/Knowledge/NotebookHub/View/Components                                                                                            |          5 |        348 |         68 |         62 |        478 |
| Sources/Features/Knowledge/NotebookHub/ViewModel                                                                                                  |          1 |        125 |         44 |         39 |        208 |
| Sources/Features/Knowledge/Search                                                                                                                 |          4 |        609 |         68 |         79 |        756 |
| Sources/Features/Knowledge/Search/Model                                                                                                           |          2 |         93 |         22 |         21 |        136 |
| Sources/Features/Knowledge/Search/View                                                                                                            |          2 |        516 |         46 |         58 |        620 |
| Sources/Features/Knowledge/SourceView                                                                                                             |          2 |        109 |         13 |         18 |        140 |
| Sources/Features/Knowledge/SourceView/View                                                                                                        |          2 |        109 |         13 |         18 |        140 |
| Sources/Features/Knowledge/SourceView/View (Files)                                                                                                |          1 |         60 |          7 |          9 |         76 |
| Sources/Features/Knowledge/SourceView/View/Components                                                                                             |          1 |         49 |          6 |          9 |         64 |
| Sources/Features/Knowledge/System                                                                                                                 |          3 |        211 |         60 |         57 |        328 |
| Sources/Features/Knowledge/System/Model                                                                                                           |          3 |        211 |         60 |         57 |        328 |
| Sources/Features/Knowledge/Vault                                                                                                                  |          2 |        226 |        114 |         35 |        375 |
| Sources/Features/Knowledge/Vault/Model                                                                                                            |          1 |         37 |         10 |          5 |         52 |
| Sources/Features/Knowledge/Vault/Service                                                                                                          |          1 |        189 |        104 |         30 |        323 |
| Sources/Features/System                                                                                                                           |         27 |      4,432 |        523 |        607 |      5,562 |
| Sources/Features/System (Files)                                                                                                                   |          1 |         20 |          6 |          4 |         30 |
| Sources/Features/System/Auth                                                                                                                      |          4 |        394 |         77 |         78 |        549 |
| Sources/Features/System/Auth/Models                                                                                                               |          2 |         41 |         31 |         16 |         88 |
| Sources/Features/System/Auth/Service                                                                                                              |          1 |         64 |         27 |         20 |        111 |
| Sources/Features/System/Auth/View                                                                                                                 |          1 |        289 |         19 |         42 |        350 |
| Sources/Features/System/Collaboration                                                                                                             |          4 |        680 |         86 |         93 |        859 |
| Sources/Features/System/Collaboration/Model                                                                                                       |          1 |         51 |         11 |         11 |         73 |
| Sources/Features/System/Collaboration/Service                                                                                                     |          1 |        212 |         22 |         34 |        268 |
| Sources/Features/System/Collaboration/View                                                                                                        |          2 |        417 |         53 |         48 |        518 |
| Sources/Features/System/Collaboration/View (Files)                                                                                                |          1 |        300 |         24 |         30 |        354 |
| Sources/Features/System/Collaboration/View/Components                                                                                             |          1 |        117 |         29 |         18 |        164 |
| Sources/Features/System/Settings                                                                                                                  |         18 |      3,338 |        354 |        432 |      4,124 |
| Sources/Features/System/Settings/Coordinator                                                                                                      |          1 |        165 |         22 |         28 |        215 |
| Sources/Features/System/Settings/Model                                                                                                            |          2 |        109 |         25 |         21 |        155 |
| Sources/Features/System/Settings/View                                                                                                             |         15 |      3,064 |        307 |        383 |      3,754 |
| Sources/Features/System/Settings/View (Files)                                                                                                     |          9 |      2,277 |        185 |        265 |      2,727 |
| Sources/Features/System/Settings/View/Components                                                                                                  |          6 |        787 |        122 |        118 |      1,027 |
| Sources/Infrastructure                                                                                                                            |         62 |      6,508 |      1,868 |      1,519 |      9,895 |
| Sources/Infrastructure/LLM                                                                                                                        |         18 |      1,638 |        502 |        419 |      2,559 |
| Sources/Infrastructure/Models                                                                                                                     |          3 |        212 |         36 |         31 |        279 |
| Sources/Infrastructure/Performance                                                                                                                |          1 |         43 |         14 |         13 |         70 |
| Sources/Infrastructure/Plugins                                                                                                                    |          5 |        763 |        165 |        186 |      1,114 |
| Sources/Infrastructure/Processors                                                                                                                 |         12 |      1,509 |        410 |        312 |      2,231 |
| Sources/Infrastructure/Processors/Document                                                                                                        |          7 |        779 |        275 |        174 |      1,228 |
| Sources/Infrastructure/Processors/Graph                                                                                                           |          2 |        467 |         66 |         85 |        618 |
| Sources/Infrastructure/Processors/Network                                                                                                         |          1 |         76 |         16 |         15 |        107 |
| Sources/Infrastructure/Processors/Synthesis                                                                                                       |          2 |        187 |         53 |         38 |        278 |
| Sources/Infrastructure/Storage                                                                                                                    |         21 |      2,111 |        641 |        489 |      3,241 |
| Sources/Infrastructure/Storage/Engine                                                                                                             |          1 |        181 |         36 |         47 |        264 |
| Sources/Infrastructure/Storage/Export                                                                                                             |          1 |         16 |         13 |          9 |         38 |
| Sources/Infrastructure/Storage/Persistence                                                                                                        |          1 |        292 |        136 |         67 |        495 |
| Sources/Infrastructure/Storage/Repositories                                                                                                       |          5 |        466 |         87 |         97 |        650 |
| Sources/Infrastructure/Storage/Search                                                                                                             |          1 |         22 |         16 |         11 |         49 |
| Sources/Infrastructure/Storage/Services                                                                                                           |          6 |        452 |        114 |         94 |        660 |
| Sources/Infrastructure/Storage/Sync                                                                                                               |          5 |        593 |        209 |        142 |        944 |
| Sources/Infrastructure/Storage/Utility                                                                                                            |          1 |         89 |         30 |         22 |        141 |
| Sources/Infrastructure/VectorDB                                                                                                                   |          2 |        232 |        100 |         69 |        401 |
| Sources/Localization                                                                                                                              |         37 |      1,984 |        374 |        357 |      2,715 |
| Sources/Localization/Extensions                                                                                                                   |         37 |      1,984 |        374 |        357 |      2,715 |
| Sources/Platforms                                                                                                                                 |         36 |      1,864 |        399 |        384 |      2,647 |
| Sources/Platforms/Shared                                                                                                                          |          2 |        159 |         28 |         27 |        214 |
| Sources/Platforms/iOS                                                                                                                             |         20 |      1,239 |        205 |        248 |      1,692 |
| Sources/Platforms/iOS (Files)                                                                                                                     |         13 |        861 |        123 |        170 |      1,154 |
| Sources/Platforms/iOS/Activity                                                                                                                    |          1 |         22 |         14 |          6 |         42 |
| Sources/Platforms/iOS/Collaboration                                                                                                               |          2 |        197 |         19 |         36 |        252 |
| Sources/Platforms/iOS/Extensions                                                                                                                  |          1 |         13 |         14 |          5 |         32 |
| Sources/Platforms/iOS/Views                                                                                                                       |          1 |         45 |          7 |         12 |         64 |
| Sources/Platforms/iOS/Widgets                                                                                                                     |          2 |        101 |         28 |         19 |        148 |
| Sources/Platforms/macOS                                                                                                                           |          3 |         73 |         26 |         18 |        117 |
| Sources/Platforms/watchOS                                                                                                                         |         11 |        393 |        140 |         91 |        624 |
| Sources/Platforms/watchOS (Files)                                                                                                                 |          9 |        281 |        100 |         71 |        452 |
| Sources/Platforms/watchOS/Resources                                                                                                               |          2 |        112 |         40 |         20 |        172 |
| Sources/Resources                                                                                                                                 |          1 |         19 |          0 |          1 |         20 |
| Sources/Shared                                                                                                                                    |         71 |      9,128 |      1,456 |      1,297 |     11,881 |
| Sources/Shared/DesignSystem                                                                                                                       |         13 |      1,557 |        459 |        227 |      2,243 |
| Sources/Shared/DesignSystem (Files)                                                                                                               |          1 |        659 |         82 |         56 |        797 |
| Sources/Shared/DesignSystem/Styles                                                                                                                |          4 |         78 |         51 |         17 |        146 |
| Sources/Shared/DesignSystem/Themes                                                                                                                |          2 |         92 |         32 |         21 |        145 |
| Sources/Shared/DesignSystem/Tokens                                                                                                                |          6 |        728 |        294 |        133 |      1,155 |
| Sources/Shared/Platforms                                                                                                                          |          1 |         36 |         15 |          7 |         58 |
| Sources/Shared/Platforms/Adaptor                                                                                                                  |          1 |         36 |         15 |          7 |         58 |
| Sources/Shared/Resources                                                                                                                          |          4 |      3,000 |         47 |        346 |      3,393 |
| Sources/Shared/Resources (Files)                                                                                                                  |          1 |         13 |          0 |          7 |         20 |
