Linting Swift files in current working directory
Linting 'GraphModels.swift' (74/247)
Linting 'PageSchema.swift' (75/247)
Linting 'EmbeddingProvider.swift' (76/247)
Linting 'SearchDiagnosticInfo.swift' (77/247)
Linting 'LintIssue.swift' (78/247)
Linting 'LogAction.swift' (79/247)
Linting 'PageType.swift' (80/247)
Linting 'AsyncStatus.swift' (81/247)
Linting 'CollaborationModels.swift' (82/247)
Linting 'SearchStore.swift' (83/247)
Linting 'IngestStore.swift' (84/247)
Linting 'SynthesisStore.swift' (85/247)
Linting 'VaultStorageService.swift' (86/247)
Linting 'KnowledgePageStore.swift' (87/247)
Linting 'VaultStorageSecurityService.swift' (88/247)
Linting 'AppStore.swift' (89/247)
Linting 'SQLiteStore.swift' (90/247)
Linting 'AppBackupService.swift' (91/247)
Linting 'DatabaseManager.swift' (92/247)
Linting 'AIWorkflowStore.swift' (93/247)
Linting 'SettingsStore.swift' (94/247)
Linting 'iCloudSyncManager.swift' (95/247)
Linting 'FileSystemSyncService.swift' (96/247)
Linting 'AppCloudSyncService.swift' (97/247)
Linting 'SettingsView.swift' (99/247)
Linting 'iCloudSyncCoordinator.swift' (98/247)
Linting 'BackupView.swift' (100/247)
Linting 'WidgetAndWatchViews.swift' (101/247)
Linting 'OnDeviceLLMSettingsView.swift' (103/247)
Linting 'PluginCenterView.swift' (102/247)
Linting 'PluginDetailView.swift' (104/247)
Linting 'LLMSettingsView.swift' (105/247)
Linting 'SystemStatsView.swift' (106/247)
Linting 'ViewFactory.swift' (107/247)
Linting 'iCloudSyncView.swift' (108/247)
Linting 'WelcomeView.swift' (109/247)
Linting 'SplashView.swift' (110/247)
Linting 'SidebarView.swift' (111/247)
Linting 'NavigationView.swift' (112/247)
Linting 'ContentView.swift' (113/247)
Linting 'IconPickerView.swift' (114/247)
Linting 'MarkdownEditorView.swift' (115/247)
Linting 'PDFReaderView.swift' (116/247)
Linting 'MarkdownRendererView.swift' (117/247)
Linting 'OCRScanView.swift' (118/247)
Linting 'GraphView.swift' (119/247)
Linting 'QuizView.swift' (120/247)
Linting 'VisionProSpatialView.swift' (121/247)
Linting 'LogView.swift' (122/247)
Linting 'Graph3DView.swift' (123/247)
Linting 'IngestView.swift' (124/247)
Linting 'MedalWallView.swift' (125/247)
Linting 'LintView.swift' (126/247)
Linting 'VoiceNoteView.swift' (127/247)
Linting 'TaskCenterView.swift' (128/247)
Linting 'ChatView.swift' (129/247)
Linting 'SynthesisView.swift' (130/247)
Linting 'CollaborationView.swift' (131/247)
Linting 'PageType+UI.swift' (132/247)
Linting 'OnDeviceComponents.swift' (133/247)
Linting 'TagCapsule.swift' (134/247)
Linting 'WeeklyInsightCard.swift' (135/247)
Linting 'OCRScanComponents.swift' (136/247)
Linting 'DragDropComponents.swift' (137/247)
Linting 'AppCardComponents.swift' (138/247)
Linting 'AdaptiveSidebarView.swift' (139/247)
Linting 'PerformanceDashboardView.swift' (140/247)
Linting 'SplashComponents.swift' (141/247)
Linting 'ExportReportView.swift' (142/247)
Linting 'CollaborationComponents.swift' (143/247)
Linting 'AppCard.swift' (144/247)
Linting 'IngestViewComponents.swift' (145/247)
Linting 'PDFComponents.swift' (146/247)
Linting 'HostingSetupSheet.swift' (147/247)
Linting 'AppTooltip.swift' (148/247)
Linting 'SettingsAboutView.swift' (149/247)
Linting 'AppDecorators.swift' (150/247)
Linting 'AppAccessibilityView.swift' (151/247)
Linting 'Shimmer.swift' (152/247)
Linting 'SynthesisDocRow.swift' (153/247)
Linting 'AIPulseIndicator.swift' (154/247)
Linting 'PageDetailHeader.swift' (155/247)
Linting 'Graph3DComponents.swift' (156/247)
Linting 'SynthesisActionButton.swift' (157/247)
Linting 'MermaidWebView.swift' (158/247)
Linting 'OnboardingOverlay.swift' (159/247)
Linting 'BreadcrumbView.swift' (160/247)
Linting 'GraphComponents.swift' (161/247)
Linting 'AppToast.swift' (162/247)
Linting 'SettingsComponents.swift' (163/247)
Linting 'MarkdownTextView.swift' (164/247)
Linting 'VoiceNoteComponents.swift' (165/247)
Linting 'iCloudSyncComponents.swift' (166/247)
Linting 'AppLoadingOverlay.swift' (167/247)
Linting 'GraphLOD.swift' (168/247)
Linting 'ReadabilityModifiers.swift' (169/247)
Linting 'MedalComponents.swift' (170/247)
Linting 'EditorComponents.swift' (171/247)
Linting 'LockOverlayView.swift' (172/247)
Linting 'ChatComponents.swift' (173/247)
Linting 'ModelColorView.swift' (174/247)
Linting 'KeyboardShortcutsView.swift' (175/247)
Linting 'AppEmptyState.swift' (176/247)
Linting 'PromptWorkshopView.swift' (177/247)
Linting 'CommandPaletteView.swift' (178/247)
Linting 'CreatePageView.swift' (179/247)
Linting 'SearchView.swift' (180/247)
Linting 'TagCloudView.swift' (181/247)
Linting 'BacklinksView.swift' (182/247)
Linting 'PageHistoryView.swift' (183/247)
Linting 'PageDetailView.swift' (184/247)
Linting 'RelatedPageDropDelegate.swift' (185/247)
Linting 'IndexView.swift' (186/247)
Linting 'TaskCenter.swift' (187/247)
Linting 'KnowledgeDashboardView.swift' (188/247)
Linting 'MedalService.swift' (189/247)
Linting 'PerformanceBenchmarker.swift' (190/247)
Linting 'IngestService.swift' (191/247)
Linting 'MCSessionDelegateImpl.swift' (192/247)
Linting 'CollaborationService.swift' (193/247)
Linting 'AppEventBus.swift' (194/247)
Linting 'ActivityService.swift' (195/247)
Linting 'UndoService.swift' (196/247)
Linting 'LintService.swift' (197/247)
Linting 'PluginRegistry.swift' (198/247)
Linting 'IngestQueue.swift' (199/247)
Linting 'EmbeddingManager.swift' (200/247)
Linting 'PluginProtocols.swift' (201/247)
Linting 'LLMChatService.swift' (202/247)
Linting 'LLMAdapters.swift' (203/247)
Linting 'LLMModels.swift' (204/247)
Linting 'LLMProtocols.swift' (205/247)
Linting 'OnDeviceLLMService.swift' (206/247)
Linting 'LLMClient.swift' (207/247)
Linting 'PluginMarketService.swift' (208/247)
Linting 'KnowledgeInsightService.swift' (209/247)
Linting 'LLMContextBuilder.swift' (210/247)
Linting 'LLMService.swift' (211/247)
Linting 'GraphClusteringService.swift' (212/247)
Linting 'PromptService.swift' (213/247)
Linting 'GraphInsightDetection.swift' (214/247)
Linting 'RAGEvaluationService.swift' (215/247)
Linting 'AISynthesisService.swift' (216/247)
Linting 'LinkService.swift' (217/247)
Linting 'LLMRefactorService.swift' (218/247)
Linting 'AppLinkProcessor.swift' (219/247)
Linting 'GraphLayoutProcessor.swift' (220/247)
Linting 'WebScraperProcessor.swift' (221/247)
Linting 'PPTXProcessor.swift' (222/247)
Linting 'GraphCommunityProcessor.swift' (223/247)
Linting 'MarkdownProcessor.swift' (224/247)
Linting 'PDFProcessor.swift' (225/247)
Linting 'DocxProcessor.swift' (226/247)
Linting 'XlsxStringsProcessor.swift' (227/247)
Linting 'DocumentProcessor.swift' (228/247)
Linting 'ExcelProcessor.swift' (229/247)
Linting 'QuizProcessor.swift' (230/247)
Linting 'TextChunkerProcessor.swift' (231/247)
Linting 'SynthesisProcessor.swift' (232/247)
Linting 'VectorIndexer.swift' (233/247)
Linting 'LLMResponseProcessor.swift' (234/247)
Linting 'KnowledgeIngestPipeline.swift' (235/247)
Linting 'SpeechProcessor.swift' (236/247)
Linting 'AIContentEnricher.swift' (237/247)
Linting 'OCRProcessor.swift' (238/247)
Linting 'ZhiYuApp.swift' (239/247)
Linting 'build/KM.build/Debug-watchsimulator/KMWatch.build/DerivedSources/GeneratedAssetSymbols.swift' (240/247)
Linting 'build/KM.build/Debug-iphonesimulator/KMMac.build/DerivedSources/GeneratedAssetSymbols.swift' (241/247)
Linting 'build/KM.build/Debug-iphonesimulator/KM.build/DerivedSources/GeneratedAssetSymbols.swift' (242/247)
Linting 'build/KM.build/Debug-iphoneos/KMMac.build/DerivedSources/GeneratedStringSymbols_Localizable.swift' (243/247)
Linting 'build/KM.build/Debug-iphoneos/KMMac.build/DerivedSources/GeneratedAssetSymbols.swift' (244/247)
Linting 'build/KM.build/Debug/KMMac.build/DerivedSources/GeneratedStringSymbols_Localizable.swift' (245/247)
Linting 'build/KM.build/Debug/KMMac.build/DerivedSources/GeneratedAssetSymbols.swift' (246/247)
Linting 'build/KM.build/Debug-watchos/KMWatch.build/DerivedSources/GeneratedAssetSymbols.swift' (247/247)
file,line,character,severity,type,reason,rule_id
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Core/Platform/AppRouter.swift,148,13,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 13,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Views/Core/ViewFactory.swift,18,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 13,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Views/Core/SidebarView.swift,26,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 15,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Views/Editors/MarkdownRendererView.swift,311,13,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 12,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Views/Components/AppAccessibilityView.swift,73,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 13,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Views/Components/ModelColorView.swift,14,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 11,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Domain/Features/LintService.swift,43,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 12,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Domain/Logic/GraphInsightDetection.swift,28,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 13,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Domain/Processors/Graph/GraphLayoutProcessor.swift,122,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 16,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Domain/Processors/Graph/GraphCommunityProcessor.swift,20,5,Error,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 23,cyclomatic_complexity
/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Domain/Processors/Document/MarkdownProcessor.swift,293,5,Warning,Cyclomatic Complexity,Function should have complexity 10 or less; currently complexity is 11,cyclomatic_complexity
Done linting! Found 11 violations, 1 serious in 247 files.
