Date : 2026-05-25 18:13:53
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 538 files,  4408 codes, 4031 comments, 745 blanks, all 9184 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Sources/Features/Insight/Log                                                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/Insight/Log/View                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/Insight/MedalWall                                                                                                        |          3 |          0 |          2 |         -3 |         -1 |
| Sources/Features/Insight/MedalWall/Service                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Features/Insight/MedalWall/View                                                                                                   |          2 |          0 |          2 |         -2 |          0 |
| Sources/Features/Insight/MedalWall/View/Components                                                                                        |          1 |          0 |          1 |         -1 |          0 |
| Sources/Features/Knowledge                                                                                                                |         48 |        199 |        285 |          6 |        490 |
| Sources/Features/Knowledge (Files)                                                                                                        |          1 |          0 |          6 |          0 |          6 |
| Sources/Features/Knowledge/Graph                                                                                                          |         14 |         97 |         67 |         13 |        177 |
| Sources/Features/Knowledge/Graph/Model                                                                                                    |          1 |          0 |          2 |         -1 |          1 |
| Sources/Features/Knowledge/Graph/Service                                                                                                  |          3 |          0 |          2 |         -3 |         -1 |
| Sources/Features/Knowledge/Graph/View                                                                                                     |          9 |         97 |         58 |         18 |        173 |
| Sources/Features/Knowledge/Graph/View (Files)                                                                                             |          3 |         10 |          8 |         -2 |         16 |
| Sources/Features/Knowledge/Graph/View/Components                                                                                          |          6 |         87 |         50 |         20 |        157 |
| Sources/Features/Knowledge/Graph/ViewModel                                                                                                |          1 |          0 |          5 |         -1 |          4 |
| Sources/Features/Knowledge/Ingest                                                                                                         |         12 |        -18 |         67 |        -11 |         38 |
| Sources/Features/Knowledge/Ingest/Coordinator                                                                                             |          1 |          0 |          8 |         -1 |          7 |
| Sources/Features/Knowledge/Ingest/Model                                                                                                   |          1 |          0 |          9 |          2 |         11 |
| Sources/Features/Knowledge/Ingest/Service                                                                                                 |          2 |        -18 |         28 |         -5 |          5 |
| Sources/Features/Knowledge/Ingest/View                                                                                                    |          8 |          0 |         22 |         -7 |         15 |
| Sources/Features/Knowledge/Ingest/View (Files)                                                                                            |          5 |          0 |         13 |         -5 |          8 |
| Sources/Features/Knowledge/Ingest/View/Components                                                                                         |          3 |          0 |          9 |         -2 |          7 |
| Sources/Features/Knowledge/NotebookHub                                                                                                    |         10 |         75 |         84 |          1 |        160 |
| Sources/Features/Knowledge/NotebookHub/Model                                                                                              |          2 |          0 |         33 |          0 |         33 |
| Sources/Features/Knowledge/NotebookHub/View                                                                                               |          7 |         75 |         46 |          2 |        123 |
| Sources/Features/Knowledge/NotebookHub/View (Files)                                                                                       |          2 |          0 |          3 |         -2 |          1 |
| Sources/Features/Knowledge/NotebookHub/View/Components                                                                                    |          5 |         75 |         43 |          4 |        122 |
| Sources/Features/Knowledge/NotebookHub/ViewModel                                                                                          |          1 |          0 |          5 |         -1 |          4 |
| Sources/Features/Knowledge/Search                                                                                                         |          4 |          0 |          3 |         -4 |         -1 |
| Sources/Features/Knowledge/Search/Model                                                                                                   |          2 |          0 |          3 |         -2 |          1 |
| Sources/Features/Knowledge/Search/View                                                                                                    |          2 |          0 |          0 |         -2 |         -2 |
| Sources/Features/Knowledge/SourceView                                                                                                     |          2 |          0 |          8 |         -2 |          6 |
| Sources/Features/Knowledge/SourceView/View                                                                                                |          2 |          0 |          8 |         -2 |          6 |
| Sources/Features/Knowledge/SourceView/View (Files)                                                                                        |          1 |          0 |          4 |         -1 |          3 |
| Sources/Features/Knowledge/SourceView/View/Components                                                                                     |          1 |          0 |          4 |         -1 |          3 |
| Sources/Features/Knowledge/System                                                                                                         |          3 |         41 |         49 |         10 |        100 |
| Sources/Features/Knowledge/System/Model                                                                                                   |          3 |         41 |         49 |         10 |        100 |
| Sources/Features/Knowledge/Vault                                                                                                          |          2 |          4 |          1 |         -1 |          4 |
| Sources/Features/Knowledge/Vault/Model                                                                                                    |          1 |          0 |          2 |         -1 |          1 |
| Sources/Features/Knowledge/Vault/Service                                                                                                  |          1 |          4 |         -1 |          0 |          3 |
| Sources/Features/System                                                                                                                   |         29 |        572 |        215 |         80 |        867 |
| Sources/Features/System (Files)                                                                                                           |          1 |          0 |          6 |          0 |          6 |
| Sources/Features/System/Auth                                                                                                              |          5 |        149 |         69 |         42 |        260 |
| Sources/Features/System/Auth/Models                                                                                                       |          2 |          0 |          8 |         -2 |          6 |
| Sources/Features/System/Auth/Service                                                                                                      |          1 |         62 |         30 |         19 |        111 |
| Sources/Features/System/Auth/Strategy                                                                                                     |          1 |         66 |         27 |         22 |        115 |
| Sources/Features/System/Auth/View                                                                                                         |          1 |         21 |          4 |          3 |         28 |
| Sources/Features/System/Collaboration                                                                                                     |          4 |          0 |         41 |         -1 |         40 |
| Sources/Features/System/Collaboration/Model                                                                                               |          1 |          0 |          3 |         -1 |          2 |
| Sources/Features/System/Collaboration/Service                                                                                             |          1 |          0 |         36 |          2 |         38 |
| Sources/Features/System/Collaboration/View                                                                                                |          2 |          0 |          2 |         -2 |          0 |
| Sources/Features/System/Collaboration/View/Components                                                                                     |          1 |          0 |          1 |         -1 |          0 |
| Sources/Features/System/Settings                                                                                                          |         19 |        423 |         99 |         39 |        561 |
| Sources/Features/System/Settings/Coordinator                                                                                              |          1 |          0 |          2 |         -1 |          1 |
| Sources/Features/System/Settings/Model                                                                                                    |          2 |          0 |          5 |         -2 |          3 |
| Sources/Features/System/Settings/View                                                                                                     |         16 |        423 |         92 |         42 |        557 |
| Sources/Features/System/Settings/View (Files)                                                                                             |         10 |        423 |         76 |         48 |        547 |
| Sources/Features/System/Settings/View/Components                                                                                          |          6 |          0 |         16 |         -6 |         10 |
| Sources/Infrastructure                                                                                                                    |         65 |        566 |        485 |        100 |      1,151 |
| Sources/Infrastructure/LLM                                                                                                                |         20 |        169 |        161 |         50 |        380 |
| Sources/Infrastructure/Models                                                                                                             |          3 |          0 |         10 |         -3 |          7 |
| Sources/Infrastructure/Performance                                                                                                        |          1 |          0 |          1 |         -1 |          0 |
| Sources/Infrastructure/Plugins                                                                                                            |          6 |         90 |         96 |         21 |        207 |
| Sources/Infrastructure/Processors                                                                                                         |         12 |         64 |         48 |          6 |        118 |
| Sources/Infrastructure/Processors/Document                                                                                                |          7 |         64 |         55 |         10 |        129 |
| Sources/Infrastructure/Processors/Graph                                                                                                   |          2 |          0 |         -1 |         -2 |         -3 |
| Sources/Infrastructure/Processors/Network                                                                                                 |          1 |          0 |         -2 |         -1 |         -3 |
| Sources/Infrastructure/Processors/Synthesis                                                                                               |          2 |          0 |         -4 |         -1 |         -5 |
| Sources/Infrastructure/Storage                                                                                                            |         21 |        237 |        166 |         29 |        432 |
| Sources/Infrastructure/Storage/Engine                                                                                                     |          1 |          7 |         36 |          2 |         45 |
| Sources/Infrastructure/Storage/Export                                                                                                     |          1 |          0 |          2 |         -1 |          1 |
| Sources/Infrastructure/Storage/Persistence                                                                                                |          1 |        146 |        -11 |         27 |        162 |
| Sources/Infrastructure/Storage/Repositories                                                                                               |          5 |          0 |         78 |         -4 |         74 |
| Sources/Infrastructure/Storage/Search                                                                                                     |          1 |          0 |          1 |         -1 |          0 |
| Sources/Infrastructure/Storage/Services                                                                                                   |          6 |          0 |         30 |         -1 |         29 |
| Sources/Infrastructure/Storage/Sync                                                                                                       |          5 |         72 |         25 |          6 |        103 |
| Sources/Infrastructure/Storage/Utility                                                                                                    |          1 |         12 |          5 |          1 |         18 |
| Sources/Infrastructure/VectorDB                                                                                                           |          2 |          6 |          3 |         -2 |          7 |
| Sources/Localization                                                                                                                      |         38 |         78 |        593 |         98 |        769 |
| Sources/Localization/Extensions                                                                                                           |         38 |         78 |        593 |         98 |        769 |
| Sources/Platforms                                                                                                                         |         41 |        258 |        432 |         51 |        741 |
| Sources/Platforms/Shared                                                                                                                  |          2 |         -1 |         15 |          0 |         14 |
| Sources/Platforms/iOS                                                                                                                     |         22 |        281 |        268 |         37 |        586 |
| Sources/Platforms/iOS (Files)                                                                                                             |         14 |         27 |        160 |          5 |        192 |
| Sources/Platforms/iOS/Activity                                                                                                            |          1 |          0 |          3 |         -1 |          2 |
| Sources/Platforms/iOS/Collaboration                                                                                                       |          2 |          0 |         36 |         -2 |         34 |
| Sources/Platforms/iOS/Extensions                                                                                                          |          1 |          0 |          4 |          0 |          4 |
| Sources/Platforms/iOS/Views                                                                                                               |          1 |          0 |         14 |         -1 |         13 |
| Sources/Platforms/iOS/Widgets                                                                                                             |          3 |        254 |         51 |         36 |        341 |
| Sources/Platforms/macOS                                                                                                                   |          4 |         16 |         42 |          3 |         61 |
| Sources/Platforms/watchOS                                                                                                                 |         13 |        -38 |        107 |         11 |         80 |
| Sources/Platforms/watchOS (Files)                                                                                                         |         11 |        -41 |        103 |         11 |         73 |
| Sources/Platforms/watchOS/Resources                                                                                                       |          2 |          3 |          4 |          0 |          7 |
| Sources/Shared                                                                                                                            |         65 |        290 |        360 |        -10 |        640 |
| Sources/Shared/DesignSystem                                                                                                               |         12 |         50 |         56 |         -5 |        101 |
| Sources/Shared/DesignSystem (Files)                                                                                                       |          1 |         50 |         26 |          6 |         82 |
| Sources/Shared/DesignSystem/Styles                                                                                                        |          4 |          0 |          8 |         -4 |          4 |
| Sources/Shared/DesignSystem/Themes                                                                                                        |          1 |          0 |          1 |         -1 |          0 |
| Sources/Shared/DesignSystem/Tokens                                                                                                        |          6 |          0 |         21 |         -6 |         15 |
| Sources/Shared/Platforms                                                                                                                  |          1 |          0 |          3 |         -1 |          2 |
| Sources/Shared/Platforms/Adaptor                                                                                                          |          1 |          0 |          3 |         -1 |          2 |
| Sources/Shared/UIComponents                                                                                                               |         52 |        240 |        301 |         -4 |        537 |
| Sources/Shared/UIComponents/Accessibility                                                                                                 |          1 |          0 |          7 |         -1 |          6 |
| Sources/Shared/UIComponents/Backgrounds                                                                                                   |          1 |          0 |         10 |          0 |         10 |
| Sources/Shared/UIComponents/Badges                                                                                                        |          1 |          0 |          9 |          0 |          9 |
| Sources/Shared/UIComponents/Banners                                                                                                       |          1 |          0 |          3 |         -1 |          2 |
| Sources/Shared/UIComponents/Buttons                                                                                                       |          1 |          0 |          2 |         -1 |          1 |
| Sources/Shared/UIComponents/Cards                                                                                                         |          2 |         37 |          8 |          4 |         49 |
| Sources/Shared/UIComponents/Chips                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Shared/UIComponents/Common                                                                                                        |          2 |          0 |          5 |         -2 |          3 |
| Sources/Shared/UIComponents/Decorators                                                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| Sources/Shared/UIComponents/Editors                                                                                                       |          5 |          5 |         40 |          0 |         45 |
| Sources/Shared/UIComponents/Feedback                                                                                                      |          9 |        123 |         81 |          9 |        213 |
| Sources/Shared/UIComponents/Inputs                                                                                                        |          2 |         59 |         25 |          5 |         89 |
| Sources/Shared/UIComponents/Interaction                                                                                                   |          2 |          0 |         25 |         -1 |         24 |
| Sources/Shared/UIComponents/Layouts                                                                                                       |          4 |          0 |         13 |         -4 |          9 |
| Sources/Shared/UIComponents/Lists                                                                                                         |          4 |          0 |          9 |         -4 |          5 |
| Sources/Shared/UIComponents/Menus                                                                                                         |          1 |          0 |         -1 |         -1 |         -2 |
| Sources/Shared/UIComponents/Modifiers                                                                                                     |          5 |         16 |         50 |          1 |         67 |
| Sources/Shared/UIComponents/Navigation                                                                                                    |          4 |          0 |         10 |         -1 |          9 |
| Sources/Shared/UIComponents/Overlays                                                                                                      |          4 |          0 |          4 |         -4 |          0 |
| Sources/Shared/UIComponents/Pickers                                                                                                       |          1 |          0 |          1 |         -1 |          0 |
| Tests                                                                                                                                     |         68 |        339 |        222 |         34 |        595 |
| Tests/Boundary                                                                                                                            |          1 |          0 |          1 |         -1 |          0 |
| Tests/Integration                                                                                                                         |          3 |        145 |         54 |         43 |        242 |
| Tests/Performance                                                                                                                         |          2 |          0 |          5 |         -2 |          3 |
| Tests/Platforms                                                                                                                           |          5 |        -17 |          3 |         -9 |        -23 |
| Tests/Shared                                                                                                                              |          2 |         -3 |          2 |         -5 |         -6 |
| Tests/SnapshotTests                                                                                                                       |          2 |          4 |          4 |         -1 |          7 |
| Tests/SnapshotTests/Support                                                                                                               |          1 |          0 |          1 |         -1 |          0 |
| Tests/UI                                                                                                                                  |          7 |          0 |         -1 |         -7 |         -8 |
| Tests/UITests                                                                                                                             |          2 |        -14 |         -2 |         -7 |        -23 |
| Tests/Unit                                                                                                                                |         44 |        224 |        156 |         23 |        403 |
| Tests/Unit (Files)                                                                                                                        |         12 |          0 |         19 |        -11 |          8 |
| Tests/Unit/AI                                                                                                                             |         10 |        -10 |         18 |        -15 |         -7 |
| Tests/Unit/Graph                                                                                                                          |          1 |          0 |          1 |         -1 |          0 |
| Tests/Unit/Plugins                                                                                                                        |          4 |          0 |          7 |         -4 |          3 |
| Tests/Unit/Security                                                                                                                       |          4 |          0 |          4 |         -4 |          0 |
| Tests/Unit/Services                                                                                                                       |          6 |         15 |         17 |         -2 |         30 |
| Tests/Unit/Storage                                                                                                                        |          4 |        118 |         45 |         34 |        197 |
| Tests/Unit/System                                                                                                                         |          3 |        101 |         45 |         26 |        172 |
| Tools                                                                                                                                     |          5 |        945 |        117 |        139 |      1,201 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language     | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/2026-05-24.md                                                     | Markdown     |         64 |          0 |         22 |         86 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/2026-05-25.md                                                     | Markdown     |         10 |          0 |          2 |         12 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/MEMORY.md                                                         | Markdown     |          2 |          0 |          1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/DETAILED_DESIGN.md                                                      | Markdown     |        117 |          0 |         36 |        153 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Design/PLUGIN_MARKET_PRD.md                                                    | Markdown     |         64 |          0 |         26 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/FEATURE_LIST.md                                                   | Markdown     |          1 |          0 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/PRODUCT_REQUIREMENTS.md                                           | Markdown     |         44 |          0 |          8 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/ROADMAP.md                                                        | Markdown     |         18 |          0 |          6 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Requirements/SOFTWARE_REQUIREMENTS_SPECIFICATION.md                            | Markdown     |         16 |          0 |          5 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/REMAINING_ISSUES.md                                                    | Markdown     |        120 |          0 |         32 |        152 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/SYSTEM_TEST_PLAN.md                                                    | Markdown     |          3 |          0 |          1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Testing/TEST_CASES.md                                                          | Markdown     |         16 |          0 |          4 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/plans/2026-05-23-global-code-audit-and-refactor-plan.md            | Markdown     |         82 |          0 |         26 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/superpowers/specs/2026-05-23-codebase-refactor-design.md                       | Markdown     |         68 |          0 |         14 |         82 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AboutView.swift                                                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppEnvironment.swift                                                    | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppTab.swift                                                            | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/AppWindowSceneDelegate.swift                                            | Swift        |          0 |         13 |          3 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ContentView.swift                                                       | Swift        |        110 |         22 |         14 |        146 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/MacAppEnvironment.swift                                     | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/WatchAppEnvironment.swift                                   | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Environment/iOSAppEnvironment.swift                                     | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ModuleRegistrar.swift                                                   | Swift        |         13 |          9 |          8 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/NavigationView.swift                                                    | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Router.swift                                                            | Swift        |          4 |          0 |          0 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/SidebarView.swift                                                       | Swift        |         33 |         16 |          3 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/SplashView.swift                                                        | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Store/AppModels.swift                                                   | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Store/AppStore.swift                                                    | Swift        |          0 |         76 |          1 |         77 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ViewFactory.swift                                                       | Swift        |          0 |          2 |          0 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/AppLayoutComponents.swift                                         | Swift        |          4 |         24 |         11 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/CoachMarkOverlay.swift                                            | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/Views/SidebarRowComponents.swift                                        | Swift        |          0 |          7 |         -1 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/WelcomeView.swift                                                       | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/App/ZhiYuApp.swift                                                          | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConfig.swift                                         | Swift        |          0 |         10 |         -1 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/AppConstants.swift                                      | Swift        |          3 |          2 |          0 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/DocumentFormat.swift                                    | Swift        |         26 |         21 |          3 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Constants/LogAction.swift                                         | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Extensions/Date+App.swift                                         | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Extensions/Date+Extensions.swift                                  | Swift        |          0 |          3 |         -1 |          2 |
